 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
            506 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h7886d2845cca7db9
           3193 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hbb0668b824f858d8
           3077 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hf19120766fb5be2e
           1157 ┊      0.00% ┊                       ⤷ serde_core::de::MapAccess::next_value::h27d75cbddaba0448
            466 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h455bad0a3f05255e
           1105 ┊      0.00% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Field>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h1efcd80fa7fbb007
            884 ┊      0.00% ┊                       ⤷ citationberg::_::<impl serde_core::de::Deserialize for citationberg::LocalString>::deserialize::hfe420a755b85d503
            442 ┊      0.00% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::StyleInfo>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::hd2ab632c25d33921
            225 ┊      0.00% ┊                       ⤷ serde_core::de::Visitor::visit_string::hae8bbd920db8d279
            221 ┊      0.00% ┊                       ⤷ serde_core::de::Visitor::visit_string::hdc2485cd7575f5ae
            212 ┊      0.00% ┊                       ⤷ alloc::raw_vec::RawVec<T,A>::grow_one::h6482efbe89bbe7ca
          56336 ┊      0.19% ┊                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hfba0cc647873af29
          27714 ┊      0.09% ┊                       ⤷ serde_core::de::MapAccess::next_value::h2005492d1e2cbaee
          26013 ┊      0.09% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hf8b678089e4e6726
          18071 ┊      0.06% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h70e38f0fee841f2e
           4487 ┊      0.02% ┊                                   ⤷ serde_core::de::MapAccess::next_value::hcd54bc5283a9711d
           2135 ┊      0.01% ┊                                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h6ff6b07fffc6e80a
           1594 ┊      0.01% ┊                                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::GrammarGender>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::hfa3cb5ec56c9ff8a
            537 ┊      0.00% ┊                                           ⤷ quick_xml::utils::CowRef<str>::deserialize_str::h026ad5d3b3bf1567
           1919 ┊      0.01% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hd0ca19a6bb1d2569
           1277 ┊      0.00% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h233e86a1ed5ac4b9
           1275 ┊      0.00% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hf3829db8bcec4ced
            878 ┊      0.00% ┊                                   ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::OrdinalMatch>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h4fb02914bdc7558d
            266 ┊      0.00% ┊                                   ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::LocalizedTerm>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::hc6e3a769b81e74dc
            168 ┊      0.00% ┊                                   ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::OrdinalMatch>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::he83814347713d0ec
            166 ┊      0.00% ┊                                   ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::h63c5b9d1c19fbfa1
           3821 ┊      0.01% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h62c9446bb8cd14ff
            689 ┊      0.00% ┊                                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h128a28d17c1a1ea5
            225 ┊      0.00% ┊                               ⤷ serde_core::de::Visitor::visit_string::h726c98e687b2ec26
            933 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h5f716826b5b7e7f0
            211 ┊      0.00% ┊                           ⤷ serde_core::de::Visitor::visit_string::h0ed510a3f72ebc57
           7725 ┊      0.03% ┊                       ⤷ serde_core::de::MapAccess::next_value::hea72a2005d010ee6
           3921 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hccdbadae31368a92
            689 ┊      0.00% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h85b6c55af1efad48
           3228 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hae73ac452c8d8e67
           6910 ┊      0.02% ┊                       ⤷ serde_core::de::MapAccess::next_value::ha6159923ddb98cc3
           5225 ┊      0.02% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h5f54af5d7d6dc0f8
            470 ┊      0.00% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h69b75c3266f60b6d
            917 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h559cd2cf23c868d1
            211 ┊      0.00% ┊                           ⤷ serde_core::de::Visitor::visit_string::h5fb6b3584ef94c27
           6756 ┊      0.02% ┊                       ⤷ serde_core::de::MapAccess::next_value::h15674cec1b40c6f7
           4808 ┊      0.02% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h1a2f956eda7edc9e
            542 ┊      0.00% ┊                               ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::he55c097f7bed1b97
           1150 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hca85e6777ccffa33
            225 ┊      0.00% ┊                           ⤷ serde_core::de::Visitor::visit_string::hf55d3c20bf03dbcb
            178 ┊      0.00% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Locale>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h78071f560a6a3e8a
            166 ┊      0.00% ┊                       ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::hb79b724b119b064d
          38111 ┊      0.13% ┊                   ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h6fe30b52d0fede12
          15112 ┊      0.05% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::hf43a7fd2ce8f9e7a
           2158 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::ha04c2ffbca715c5b
           2111 ┊      0.01% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::he6ea26c5d591f822
           1741 ┊      0.01% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DatePartName>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h56ad765acdfa405e
            649 ┊      0.00% ┊                               ⤷ quick_xml::utils::CowRef<str>::deserialize_str::h5c581b06b2a4c2f0
            878 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DateAnyForm>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h484038bd3b4480a0
            328 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DatePart>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h1459a65bb748799c
            257 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DateAnyForm>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h6d34d292f3a8482c
            247 ┊      0.00% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DatePart>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_borrowed_str::h13dd207c0575aefc
            166 ┊      0.00% ┊                           ⤷ <quick_xml::de::text::TextDeserializer as serde_core::de::Deserializer>::deserialize_str::hd95a83f711b6266a
           3857 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h843018549ab8756d
            689 ┊      0.00% ┊                           ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h66515c1ac4d4800c
           2207 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h1a7d8200c8aba788
           2125 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h025be905a4ee1a6c
           1919 ┊      0.01% ┊                       ⤷ <core::marker::PhantomData<T> as serde_core::de::DeserializeSeed>::deserialize::h65693fc6e2511bbf
           1586 ┊      0.01% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DateForm>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h3c31b1b91dc0e339
            531 ┊      0.00% ┊                           ⤷ quick_xml::utils::CowRef<str>::deserialize_str::h1e75e6127aead1f7
            878 ┊      0.00% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DateParts>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h1a6d3f58941f5bb6
            570 ┊      0.00% ┊                       ⤷ <citationberg::taxonomy::_::<impl serde_core::de::Deserialize for citationberg::taxonomy::DateVariable>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::hdc36a774d8b6d950
            367 ┊      0.00% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Date>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::h11d7619f3e0cd2bb
            309 ┊      0.00% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::Date>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_borrowed_str::he6cf8d95ad7d7c4c
            225 ┊      0.00% ┊                       ⤷ serde_core::de::Visitor::visit_string::hdd1ba278b087ab4a
            168 ┊      0.00% ┊                       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DateParts>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::hfb930f1af14d449a
          26098 ┊      0.09% ┊                   ⤷ <serde::private::de::FlatMapDeserializer<E> as serde_core::de::Deserializer>::deserialize_struct::h5b36e489eb196d12
           4263 ┊      0.01% ┊                       ⤷ serde_core::de::MapAccess::next_value::h796f9852aeaf114f
           3826 ┊      0.01% ┊                           ⤷ <serde_core::de::impls::OptionVisitor<T> as serde_core::de::Visitor>::visit_some::hd4bbf3fbf872b379
           2783 ┊      0.01% ┊                               ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DelimiterBehavior>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h5befb7d176692fdb
            674 ┊      0.00% ┊                                   ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::DelimiterBehavior>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::hd5b97091a0744d66
           3390 ┊      0.01% ┊                       ⤷ <serde_core::de::impls::OptionVisitor<T> as serde_core::de::Visitor>::visit_some::h6617aeae55fc759c
           2347 ┊      0.01% ┊                           ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::NameForm>::deserialize::__Visitor as serde_core::de::Visitor>::visit_enum::h95991826b8929f31
